,SrNo,New License No,Premises Address,Grant Date,Expiry Date,Customer_name,City,State,Pin,Product,Capacity
0,1,S/WC/GJ/03/96 (S99073),"SurveyNo :109/1
Opp.Siddheshvar Mahadev Temple,Keshod-Mangrol Highway,

Bhat Simaroli,
Keshod,
Keshod,
JUNAGADH,
Pin : 362222",25/03/2021,30/09/2026,MAA INDUSTRIES,Keshod,JUNAGADH,362222,CARBON DIOXIDE,20000
1,2,S/NC/PB/03/34 (S99074),"KhasraNo :56/8/2/2, 56/13/2-3, 56/18/56/23,56/7/2,56/8/2/1,56/13/1,66/2,66/3/1,66/9/2,66/9/4,66/9/5,66/10,65/6,66/9/3,66/9/1
Nimbua-Sundhran Road, Vill- Sundhran, Derabassi, SAS Nagar,,

Sundhran,
Dera Bassi,
Dera Bassi,
S.A.S. NAGAR,
Pin : 140507",03/03/2021,30/09/2025,Akums Lifesciences Ltd,Dera Bassi,S.A.S. NAGAR,140507,LIQUID NITROGEN,10397
2,2,S/NC/PB/03/34 (S99074),"KhasraNo :56/8/2/2, 56/13/2-3, 56/18/56/23,56/7/2,56/8/2/1,56/13/1,66/2,66/3/1,66/9/2,66/9/4,66/9/5,66/10,65/6,66/9/3,66/9/1
Nimbua-Sundhran Road, Vill- Sundhran, Derabassi, SAS Nagar,,

Sundhran,
Dera Bassi,
Dera Bassi,
S.A.S. NAGAR,
Pin : 140507",03/03/2021,30/09/2025,Akums Lifesciences Ltd,Dera Bassi,S.A.S. NAGAR,140507,CARBON DIOXIDE,12676
3,2,S/NC/PB/03/34 (S99074),"KhasraNo :56/8/2/2, 56/13/2-3, 56/18/56/23,56/7/2,56/8/2/1,56/13/1,66/2,66/3/1,66/9/2,66/9/4,66/9/5,66/10,65/6,66/9/3,66/9/1
Nimbua-Sundhran Road, Vill- Sundhran, Derabassi, SAS Nagar,,

Sundhran,
Dera Bassi,
Dera Bassi,
S.A.S. NAGAR,
Pin : 140507",03/03/2021,30/09/2025,Akums Lifesciences Ltd,Dera Bassi,S.A.S. NAGAR,140507,LIQUID OXYGEN,19411
4,3,S/WC/GJ/03/94 (S99079),"PlotNo :NA
Guru Gobindsingh Government hospital, PN Marg,,


Jamnagar,
Jamnagar,
JAMNAGAR,
Pin : 361008",16/03/2021,30/09/2024,GURU GOBINDSINGH GOVRNMENT HOSPITAL,Jamnagar,JAMNAGAR,361008,CARBON DIOXIDE,50000
5,3,S/WC/GJ/03/94 (S99079),"PlotNo :NA
Guru Gobindsingh Government hospital, PN Marg,,


Jamnagar,
Jamnagar,
JAMNAGAR,
Pin : 361008",16/03/2021,30/09/2024,GURU GOBINDSINGH GOVRNMENT HOSPITAL,Jamnagar,JAMNAGAR,361008,LIQUID ARGON,14910
6,3,S/WC/GJ/03/94 (S99079),"PlotNo :NA
Guru Gobindsingh Government hospital, PN Marg,,


Jamnagar,
Jamnagar,
JAMNAGAR,
Pin : 361008",16/03/2021,30/09/2024,GURU GOBINDSINGH GOVRNMENT HOSPITAL,Jamnagar,JAMNAGAR,361008,LIQUID NITROGEN,23660
7,3,S/WC/GJ/03/94 (S99079),"PlotNo :NA
Guru Gobindsingh Government hospital, PN Marg,,


Jamnagar,
Jamnagar,
JAMNAGAR,
Pin : 361008",16/03/2021,30/09/2024,GURU GOBINDSINGH GOVRNMENT HOSPITAL,Jamnagar,JAMNAGAR,361008,LIQUID OXYGEN,23660
8,4,S/WB/GJ/03/32 (S99080),"PlotNo :28
ALANG SHIP BREAKING YARD, ALANG,,

Sosiya,
Bhavnagar,
Talaja,
BHAVNAGAR,
Pin : 364081",23/02/2022,30/09/2024,CROWN  STEEL CO.,Talaja,BHAVNAGAR,364081,LIQUID OXYGEN,14886
9,5,S/SC/TN/03/88 (S99084),"SurveyNo :x
ASARIPALLAM, NAGERCOIL,

ASARIPALLAM,
Agastheeswaram,
Agastheeswaram,
KANYAKUMARI,
Pin : 629002",11/11/2020,30/09/2024,KANNIYAKUMARI GOVERNMENT MEDICAL COLLEGE & HOSPITAL,Agastheeswaram,KANYAKUMARI,629002,MEDICAL OXYGEN,23660
